[-6.701e6, -1081.8]
[6.21436e7, 2.93923e7]
[6.16324e7, 2.93609e7]
[6.11254e7, 2.93289e7]
[6.06225e7, 2.92963e7]
[6.01238e7, 2.92632e7]
[5.96292e7, 2.92295e7]
[5.91386e7, 2.91953e7]
[5.8652e7, 2.91605e7]
[5.81694e7, 2.91253e7]
[5.76908e7, 2.90895e7]
[5.72161e7, 2.90533e7]
[5.67452e7, 2.90165e7]
[5.62781e7, 2.89793e7]
[5.58149e7, 2.89416e7]
[5.53554e7, 2.89035e7]
[5.48996e7, 2.88649e7]
[5.44475e7, 2.88259e7]
[5.39991e7, 2.87864e7]
[5.35542e7, 2.87465e7]
[5.3113e7, 2.87062e7]
[5.26753e7, 2.86655e7]
[5.22412e7, 2.86244e7]
[5.18105e7, 2.85829e7]
[5.13833e7, 2.8541e7]
[5.09596e7, 2.84988e7]
[5.05392e7, 2.84561e7]
[5.01221e7, 2.84132e7]
[4.97084e7, 2.83698e7]
[4.92981e7, 2.83261e7]
[4.88909e7, 2.82821e7]
[4.8487e7, 2.82378e7]
[4.80864e7, 2.81931e7]
[4.76889e7, 2.81481e7]
[4.72945e7, 2.81028e7]
[4.69033e7, 2.80572e7]
[4.65152e7, 2.80113e7]
[4.61301e7, 2.79651e7]
[4.57481e7, 2.79186e7]
[4.53691e7, 2.78718e7]
[4.4993e7, 2.78248e7]
[4.462e7, 2.77775e7]
[4.42498e7, 2.77299e7]
[4.38825e7, 2.76821e7]
[4.35182e7, 2.7634e7]
[4.31566e7, 2.75857e7]
[4.27979e7, 2.75372e7]
[4.2442e7, 2.74884e7]
[4.20889e7, 2.74394e7]
[4.17385e7, 2.73901e7]
[4.13908e7, 2.73407e7]
[4.10458e7, 2.7291e7]
[4.07035e7, 2.72411e7]
[4.03638e7, 2.71911e7]
[4.00268e7, 2.71408e7]
[3.96924e7, 2.70903e7]
[3.93605e7, 2.70396e7]
[3.90312e7, 2.69888e7]
[3.87044e7, 2.69378e7]
[3.83802e7, 2.68866e7]
[3.80584e7, 2.68352e7]
[3.77391e7, 2.67837e7]
[3.74222e7, 2.6732e7]
[3.71077e7, 2.66801e7]
[3.67956e7, 2.66281e7]
[3.64859e7, 2.6576e7]
[3.61786e7, 2.65236e7]
[3.58736e7, 2.64712e7]
[3.55709e7, 2.64186e7]
[3.52705e7, 2.63659e7]
[3.49724e7, 2.6313e7]
[3.46765e7, 2.62601e7]
[3.43829e7, 2.6207e7]
[3.40914e7, 2.61537e7]
[3.38022e7, 2.61004e7]
[3.35151e7, 2.60469e7]
[3.32302e7, 2.59934e7]
[3.29474e7, 2.59397e7]
[3.26667e7, 2.58859e7]
[3.23881e7, 2.5832e7]
[3.21116e7, 2.57781e7]
[3.18372e7, 2.5724e7]
[3.15648e7, 2.56698e7]
[3.12944e7, 2.56156e7]
[3.10261e7, 2.55613e7]
[3.07597e7, 2.55068e7]
[3.04953e7, 2.54523e7]
[3.02328e7, 2.53978e7]
[2.99723e7, 2.53431e7]
[2.97137e7, 2.52884e7]
[2.9457e7, 2.52336e7]
[2.92022e7, 2.51788e7]
[2.89492e7, 2.51238e7]
[2.86981e7, 2.50688e7]
[2.84489e7, 2.50138e7]
[2.82014e7, 2.49587e7]
[2.79558e7, 2.49036e7]
[2.7712e7, 2.48484e7]
[2.74699e7, 2.47931e7]
[2.72296e7, 2.47378e7]
[2.6991e7, 2.46825e7]
[2.67542e7, 2.46271e7]
[2.65191e7, 2.45716e7]
[2.62856e7, 2.45162e7]
[2.60539e7, 2.44607e7]
[2.58238e7, 2.44051e7]
[2.55954e7, 2.43495e7]
[2.53686e7, 2.42939e7]
[2.51435e7, 2.42383e7]
[2.49199e7, 2.41826e7]
[2.4698e7, 2.41269e7]
[2.44777e7, 2.40712e7]
[2.42589e7, 2.40155e7]
[2.40417e7, 2.39597e7]
[2.3826e7, 2.3904e7]
[2.36118e7, 2.38482e7]
[2.33992e7, 2.37924e7]
[2.31881e7, 2.37366e7]
[2.29785e7, 2.36807e7]
[2.27703e7, 2.36249e7]
[2.25637e7, 2.3569e7]
[2.23585e7, 2.35132e7]
[2.21547e7, 2.34573e7]
[2.19523e7, 2.34014e7]
[2.17514e7, 2.33456e7]
[2.15519e7, 2.32897e7]
[2.13538e7, 2.32338e7]
[2.11571e7, 2.31779e7]
[2.09617e7, 2.31221e7]
[2.07677e7, 2.30662e7]
[2.0575e7, 2.30104e7]
[2.03837e7, 2.29545e7]
[2.01937e7, 2.28986e7]
[2.00051e7, 2.28428e7]
[1.98177e7, 2.2787e7]
[1.96317e7, 2.27312e7]
[1.94469e7, 2.26753e7]
[1.92634e7, 2.26196e7]
[1.90811e7, 2.25638e7]
[1.89001e7, 2.2508e7]
[1.87204e7, 2.24523e7]
[1.85418e7, 2.23965e7]
[1.83645e7, 2.23408e7]
[1.81885e7, 2.22851e7]
[1.80136e7, 2.22294e7]
[1.78399e7, 2.21738e7]
[1.76674e7, 2.21181e7]
[1.7496e7, 2.20625e7]
[1.73258e7, 2.20069e7]
[1.71568e7, 2.19514e7]
[1.69889e7, 2.18958e7]
[1.68222e7, 2.18403e7]
[1.66566e7, 2.17848e7]
[1.64921e7, 2.17294e7]
[1.63287e7, 2.1674e7]
[1.61664e7, 2.16186e7]
[1.60052e7, 2.15632e7]
[1.5845e7, 2.15078e7]
[1.5686e7, 2.14525e7]
[1.5528e7, 2.13973e7]
[1.5371e7, 2.1342e7]
[1.52151e7, 2.12868e7]
[1.50603e7, 2.12316e7]
[1.49065e7, 2.11765e7]
[1.47537e7, 2.11214e7]
[1.46019e7, 2.10663e7]
[1.44511e7, 2.10113e7]
[1.43013e7, 2.09563e7]
[1.41525e7, 2.09013e7]
[1.40047e7, 2.08464e7]
[1.38578e7, 2.07915e7]
[1.37119e7, 2.07366e7]
[1.3567e7, 2.06818e7]
[1.3423e7, 2.06271e7]
[1.328e7, 2.05723e7]
[1.31379e7, 2.05176e7]
[1.29967e7, 2.0463e7]
[1.28565e7, 2.04084e7]
[1.27172e7, 2.03538e7]
[1.25787e7, 2.02993e7]
[1.24412e7, 2.02448e7]
[1.23046e7, 2.01904e7]
[1.21688e7, 2.0136e7]
[1.20339e7, 2.00816e7]
[1.18999e7, 2.00273e7]
[1.17668e7, 1.99731e7]
[1.16345e7, 1.99189e7]
[1.15031e7, 1.98647e7]
[1.13725e7, 1.98106e7]
[1.12428e7, 1.97565e7]
[1.11139e7, 1.97025e7]
[1.09858e7, 1.96485e7]
[1.08585e7, 1.95945e7]
[1.0732e7, 1.95406e7]
[1.06064e7, 1.94868e7]
[1.04815e7, 1.9433e7]
[1.03575e7, 1.93792e7]
[1.02342e7, 1.93255e7]
[1.01117e7, 1.92719e7]
[9.99e6, 1.92183e7]
[9.86906e6, 1.91647e7]
[9.74888e6, 1.91112e7]
[9.62946e6, 1.90577e7]
[9.51079e6, 1.90043e7]
[9.39287e6, 1.8951e7]
[9.27569e6, 1.88977e7]
[9.15924e6, 1.88444e7]
[9.04353e6, 1.87912e7]
[8.92854e6, 1.8738e7]
[8.81426e6, 1.86849e7]
[8.70071e6, 1.86318e7]
[8.58785e6, 1.85788e7]
[8.47571e6, 1.85258e7]
[8.36425e6, 1.84729e7]
[8.25349e6, 1.842e7]
[8.14342e6, 1.83672e7]
[8.03403e6, 1.83145e7]
[7.92532e6, 1.82617e7]
[7.81728e6, 1.82091e7]
[7.7099e6, 1.81565e7]
[7.60319e6, 1.81039e7]
[7.49713e6, 1.80514e7]
[7.39173e6, 1.79989e7]
[7.28697e6, 1.79465e7]
[7.18286e6, 1.78941e7]
[7.07938e6, 1.78418e7]
[6.97654e6, 1.77896e7]
[6.87432e6, 1.77373e7]
[6.77273e6, 1.76852e7]
[6.67175e6, 1.76331e7]
[6.5714e6, 1.7581e7]
[6.47165e6, 1.7529e7]
[6.3725e6, 1.7477e7]
[6.27396e6, 1.74251e7]
[6.17602e6, 1.73733e7]
[6.07867e6, 1.73215e7]
[5.9819e6, 1.72697e7]
[5.88572e6, 1.7218e7]
[5.79012e6, 1.71663e7]
[5.6951e6, 1.71147e7]
[5.60064e6, 1.70632e7]
[5.50676e6, 1.70117e7]
[5.41343e6, 1.69602e7]
[5.32067e6, 1.69088e7]
[5.22846e6, 1.68574e7]
[5.1368e6, 1.68061e7]
[5.04569e6, 1.67549e7]
[4.95513e6, 1.67036e7]
[4.8651e6, 1.66525e7]
[4.77561e6, 1.66014e7]
[4.68665e6, 1.65503e7]
[4.59821e6, 1.64993e7]
[4.5103e6, 1.64483e7]
[4.42292e6, 1.63974e7]
[4.33605e6, 1.63465e7]
[4.24969e6, 1.62957e7]
[4.16384e6, 1.6245e7]
[4.0785e6, 1.61942e7]
[3.99366e6, 1.61436e7]
[3.90932e6, 1.60929e7]
[3.82547e6, 1.60423e7]
[3.74212e6, 1.59918e7]
[3.65925e6, 1.59413e7]
[3.57687e6, 1.58909e7]
[3.49498e6, 1.58405e7]
[3.41356e6, 1.57901e7]
[3.33261e6, 1.57398e7]
[3.25214e6, 1.56896e7]
[3.17214e6, 1.56394e7]
[3.0926e6, 1.55892e7]
[3.01352e6, 1.55391e7]
[2.9349e6, 1.5489e7]
[2.85674e6, 1.5439e7]
[2.77903e6, 1.5389e7]
[2.70177e6, 1.53391e7]
[2.62496e6, 1.52892e7]
[2.54859e6, 1.52394e7]
[2.47266e6, 1.51896e7]
[2.39717e6, 1.51398e7]
[2.32212e6, 1.50901e7]
[2.24749e6, 1.50404e7]
[2.17329e6, 1.49908e7]
[2.09952e6, 1.49412e7]
[2.02618e6, 1.48917e7]
[1.95325e6, 1.48422e7]
[1.88074e6, 1.47928e7]
[1.80864e6, 1.47433e7]
[1.73696e6, 1.4694e7]
[1.66568e6, 1.46447e7]
[1.59481e6, 1.45954e7]
[1.52435e6, 1.45461e7]
[1.45428e6, 1.44969e7]
[1.38462e6, 1.44478e7]
[1.31535e6, 1.43986e7]
[1.24647e6, 1.43496e7]
[1.17798e6, 1.43005e7]
[1.10988e6, 1.42515e7]
[1.04217e6, 1.42026e7]
[974838.0, 1.41537e7]
[907887.0, 1.41048e7]
[841314.0, 1.40559e7]
[775116.0, 1.40071e7]
[709291.0, 1.39584e7]
[643837.0, 1.39096e7]
[578750.0, 1.38609e7]
[514030.0, 1.38123e7]
[449673.0, 1.37637e7]
[385677.0, 1.37151e7]
[322040.0, 1.36665e7]
[258759.0, 1.3618e7]
[195832.0, 1.35696e7]
[133258.0, 1.35211e7]
[71032.6, 1.34727e7]
[9155.11, 1.34244e7]
[-52377.0, 1.3376e7]
[-113566.0, 1.33277e7]
[-174414.0, 1.32795e7]
[-234923.0, 1.32313e7]
[-295096.0, 1.31831e7]
[-354934.0, 1.31349e7]
[-414439.0, 1.30868e7]
[-473614.0, 1.30387e7]
[-532461.0, 1.29906e7]
[-590981.0, 1.29426e7]
[-649177.0, 1.28946e7]
[-707050.0, 1.28466e7]
[-764603.0, 1.27987e7]
[-821838.0, 1.27508e7]
[-878756.0, 1.27029e7]
[-935360.0, 1.26551e7]
[-991651.0, 1.26072e7]
[-1.04763e6, 1.25595e7]
[-1.1033e6, 1.25117e7]
[-1.15867e6, 1.2464e7]
[-1.21373e6, 1.24163e7]
[-1.26848e6, 1.23686e7]
[-1.32294e6, 1.23209e7]
[-1.37709e6, 1.22733e7]
[-1.43095e6, 1.22257e7]
[-1.48451e6, 1.21782e7]
[-1.53777e6, 1.21306e7]
[-1.59075e6, 1.20831e7]
[-1.64343e6, 1.20356e7]
[-1.69582e6, 1.19882e7]
[-1.74793e6, 1.19407e7]
[-1.79975e6, 1.18933e7]
[-1.85128e6, 1.18459e7]
[-1.90254e6, 1.17986e7]
[-1.95351e6, 1.17512e7]
[-2.0042e6, 1.17039e7]
[-2.05462e6, 1.16566e7]
[-2.10475e6, 1.16094e7]
[-2.15462e6, 1.15621e7]
[-2.20421e6, 1.15149e7]
[-2.25353e6, 1.14677e7]
[-2.30258e6, 1.14205e7]
[-2.35136e6, 1.13733e7]
[-2.39987e6, 1.13262e7]
[-2.44812e6, 1.12791e7]
[-2.49611e6, 1.1232e7]
[-2.54383e6, 1.11849e7]
[-2.59129e6, 1.11378e7]
[-2.63849e6, 1.10908e7]
[-2.68544e6, 1.10437e7]
[-2.73212e6, 1.09967e7]
[-2.77855e6, 1.09497e7]
[-2.82473e6, 1.09027e7]
[-2.87065e6, 1.08558e7]
[-2.91633e6, 1.08088e7]
[-2.96175e6, 1.07619e7]
[-3.00693e6, 1.0715e7]
[-3.05185e6, 1.06681e7]
[-3.09653e6, 1.06212e7]
[-3.14097e6, 1.05743e7]
[-3.18516e6, 1.05275e7]
[-3.22911e6, 1.04806e7]
[-3.27282e6, 1.04338e7]
[-3.31629e6, 1.0387e7]
[-3.35953e6, 1.03402e7]
[-3.40252e6, 1.02934e7]
[-3.44528e6, 1.02466e7]
[-3.4878e6, 1.01998e7]
[-3.53009e6, 1.01531e7]
[-3.57215e6, 1.01063e7]
[-3.61398e6, 1.00596e7]
[-3.65558e6, 1.00129e7]
[-3.69694e6, 9.96613e6]
[-3.73808e6, 9.91942e6]
[-3.779e6, 9.87272e6]
[-3.81968e6, 9.82602e6]
[-3.86015e6, 9.77934e6]
[-3.90038e6, 9.73266e6]
[-3.9404e6, 9.68598e6]
[-3.9802e6, 9.63932e6]
[-4.01977e6, 9.59266e6]
[-4.05913e6, 9.546e6]
[-4.09827e6, 9.49935e6]
[-4.13719e6, 9.45271e6]
[-4.17589e6, 9.40607e6]
[-4.21438e6, 9.35943e6]
[-4.25265e6, 9.3128e6]
[-4.29072e6, 9.26617e6]
[-4.32857e6, 9.21955e6]
[-4.3662e6, 9.17293e6]
[-4.40363e6, 9.12631e6]
[-4.44085e6, 9.07969e6]
[-4.47786e6, 9.03307e6]
[-4.51466e6, 8.98645e6]
[-4.55126e6, 8.93984e6]
[-4.58764e6, 8.89322e6]
[-4.62383e6, 8.84661e6]
[-4.65981e6, 8.79999e6]
[-4.69559e6, 8.75337e6]
[-4.73116e6, 8.70675e6]
[-4.76653e6, 8.66013e6]
[-4.80171e6, 8.61351e6]
[-4.83668e6, 8.56688e6]
[-4.87145e6, 8.52026e6]
[-4.90603e6, 8.47362e6]
[-4.9404e6, 8.42699e6]
[-4.97458e6, 8.38035e6]
[-5.00857e6, 8.3337e6]
[-5.04236e6, 8.28706e6]
[-5.07595e6, 8.2404e6]
[-5.10935e6, 8.19374e6]
[-5.14256e6, 8.14707e6]
[-5.17558e6, 8.1004e6]
[-5.2084e6, 8.05372e6]
[-5.24103e6, 8.00703e6]
[-5.27348e6, 7.96034e6]
[-5.30573e6, 7.91364e6]
[-5.3378e6, 7.86693e6]
[-5.36967e6, 7.82021e6]
[-5.40136e6, 7.77348e6]
[-5.43286e6, 7.72674e6]
[-5.46418e6, 7.67999e6]
[-5.49531e6, 7.63323e6]
[-5.52626e6, 7.58646e6]
[-5.55702e6, 7.53968e6]
[-5.58759e6, 7.49289e6]
[-5.61799e6, 7.44608e6]
[-5.6482e6, 7.39927e6]
[-5.67823e6, 7.35244e6]
[-5.70808e6, 7.3056e6]
[-5.73774e6, 7.25874e6]
[-5.76723e6, 7.21187e6]
[-5.79654e6, 7.16499e6]
[-5.82567e6, 7.11809e6]
[-5.85461e6, 7.07118e6]
[-5.88339e6, 7.02425e6]
[-5.91198e6, 6.97731e6]
[-5.94039e6, 6.93035e6]
[-5.96863e6, 6.88338e6]
[-5.9967e6, 6.83639e6]
[-6.02458e6, 6.78938e6]
[-6.0523e6, 6.74236e6]
[-6.07983e6, 6.69531e6]
[-6.10719e6, 6.64825e6]
[-6.13438e6, 6.60117e6]
[-6.1614e6, 6.55408e6]
[-6.18824e6, 6.50696e6]
[-6.21491e6, 6.45982e6]
[-6.2414e6, 6.41267e6]
[-6.26773e6, 6.36549e6]
[-6.29388e6, 6.3183e6]
[-6.31986e6, 6.27108e6]
[-6.34568e6, 6.22385e6]
[-6.37132e6, 6.17659e6]
[-6.39679e6, 6.12931e6]
[-6.42209e6, 6.08201e6]
[-6.44722e6, 6.03469e6]
[-6.47218e6, 5.98734e6]
[-6.49698e6, 5.93998e6]
[-6.5216e6, 5.89258e6]
[-6.54606e6, 5.84517e6]
[-6.57035e6, 5.79773e6]
[-6.59447e6, 5.75027e6]
[-6.61843e6, 5.70279e6]
[-6.64222e6, 5.65528e6]
[-6.66584e6, 5.60774e6]
[-6.6893e6, 5.56018e6]
[-6.71259e6, 5.5126e6]
[-6.73571e6, 5.46499e6]
[-6.75867e6, 5.41735e6]
[-6.78146e6, 5.36969e6]
[-6.80409e6, 5.32201e6]
[-6.82655e6, 5.27429e6]
[-6.84885e6, 5.22655e6]
[-6.87099e6, 5.17879e6]
[-6.89296e6, 5.13099e6]
[-6.91476e6, 5.08317e6]
[-6.93641e6, 5.03532e6]
[-6.95789e6, 4.98744e6]
[-6.9792e6, 4.93954e6]
[-7.00036e6, 4.89161e6]
[-7.02135e6, 4.84365e6]
[-7.04217e6, 4.79566e6]
[-7.06284e6, 4.74764e6]
[-7.08334e6, 4.69959e6]
[-7.10368e6, 4.65151e6]
[-7.12386e6, 4.60341e6]
[-7.14387e6, 4.55527e6]
[-7.16373e6, 4.50711e6]
[-7.18342e6, 4.45891e6]
[-7.20295e6, 4.41069e6]
[-7.22232e6, 4.36243e6]
[-7.24153e6, 4.31415e6]
[-7.26057e6, 4.26583e6]
[-7.27946e6, 4.21749e6]
[-7.29818e6, 4.16911e6]
[-7.31675e6, 4.1207e6]
[-7.33515e6, 4.07226e6]
[-7.35339e6, 4.02379e6]
[-7.37148e6, 3.97529e6]
[-7.3894e6, 3.92676e6]
[-7.40716e6, 3.8782e6]
[-7.42476e6, 3.8296e6]
[-7.4422e6, 3.78098e6]
[-7.45948e6, 3.73232e6]
[-7.4766e6, 3.68363e6]
[-7.49356e6, 3.63491e6]
[-7.51036e6, 3.58615e6]
[-7.527e6, 3.53737e6]
[-7.54348e6, 3.48855e6]
[-7.5598e6, 3.4397e6]
[-7.57596e6, 3.39082e6]
[-7.59196e6, 3.3419e6]
[-7.60781e6, 3.29296e6]
[-7.62349e6, 3.24398e6]
[-7.63901e6, 3.19497e6]
[-7.65437e6, 3.14592e6]
[-7.66958e6, 3.09685e6]
[-7.68462e6, 3.04774e6]
[-7.69951e6, 2.9986e6]
[-7.71423e6, 2.94942e6]
[-7.7288e6, 2.90022e6]
[-7.74321e6, 2.85098e6]
[-7.75745e6, 2.8017e6]
[-7.77154e6, 2.7524e6]
[-7.78547e6, 2.70306e6]
[-7.79924e6, 2.65369e6]
[-7.81285e6, 2.60429e6]
[-7.8263e6, 2.55485e6]
[-7.8396e6, 2.50538e6]
[-7.85273e6, 2.45588e6]
[-7.8657e6, 2.40635e6]
[-7.87852e6, 2.35678e6]
[-7.89118e6, 2.30718e6]
[-7.90367e6, 2.25755e6]
[-7.91601e6, 2.20789e6]
[-7.92819e6, 2.15819e6]
[-7.94021e6, 2.10846e6]
[-7.95207e6, 2.0587e6]
[-7.96377e6, 2.0089e6]
[-7.97532e6, 1.95908e6]
[-7.9867e6, 1.90922e6]
[-7.99793e6, 1.85932e6]
[-8.00899e6, 1.8094e6]
[-8.0199e6, 1.75944e6]
[-8.03065e6, 1.70945e6]
[-8.04124e6, 1.65943e6]
[-8.05167e6, 1.60937e6]
[-8.06194e6, 1.55929e6]
[-8.07205e6, 1.50917e6]
[-8.08201e6, 1.45901e6]
[-8.0918e6, 1.40883e6]
[-8.10144e6, 1.35861e6]
[-8.11092e6, 1.30836e6]
[-8.12024e6, 1.25808e6]
[-8.1294e6, 1.20777e6]
[-8.1384e6, 1.15742e6]
[-8.14724e6, 1.10704e6]
[-8.15592e6, 1.05663e6]
[-8.16445e6, 1.00619e6]
[-8.17281e6, 955715.0]
[-8.18102e6, 905208.0]
[-8.18907e6, 854668.0]
[-8.19696e6, 804097.0]
[-8.20469e6, 753493.0]
[-8.21226e6, 702856.0]
[-8.21967e6, 652188.0]
[-8.22693e6, 601487.0]
[-8.23402e6, 550754.0]
[-8.24096e6, 499988.0]
[-8.24774e6, 449191.0]
[-8.25436e6, 398361.0]
[-8.26082e6, 347498.0]
[-8.26713e6, 296603.0]
[-8.27327e6, 245676.0]
[-8.27926e6, 194716.0]
[-8.28508e6, 143724.0]
[-8.29075e6, 92698.6]
[-8.29626e6, 41641.0]
[-8.30161e6, -9449.38]
[-8.3068e6, -60572.5]
[-8.31184e6, -111728.0]
[-8.31671e6, -162917.0]
[-8.32143e6, -214139.0]
[-8.32599e6, -265394.0]
[-8.33039e6, -316682.0]
[-8.33463e6, -368004.0]
[-8.33871e6, -419359.0]
[-8.34264e6, -470747.0]
[-8.3464e6, -522169.0]
[-8.35001e6, -573624.0]
[-8.35346e6, -625114.0]
[-8.35675e6, -676637.0]
[-8.35988e6, -728194.0]
[-8.36285e6, -779786.0]
[-8.36566e6, -831412.0]
[-8.36832e6, -883072.0]
[-8.37081e6, -934768.0]
[-8.37315e6, -986498.0]
[-8.37533e6, -1.03826e6]
[-8.37735e6, -1.09006e6]
[-8.37921e6, -1.1419e6]
[-8.38092e6, -1.19377e6]
[-8.38246e6, -1.24568e6]
[-8.38385e6, -1.29762e6]
[-8.38507e6, -1.3496e6]
[-8.38614e6, -1.40161e6]
[-8.38705e6, -1.45367e6]
[-8.3878e6, -1.50576e6]
[-8.38839e6, -1.55788e6]
[-8.38882e6, -1.61004e6]
[-8.38909e6, -1.66225e6]
[-8.38921e6, -1.71448e6]
[-8.38916e6, -1.76676e6]
[-8.38896e6, -1.81908e6]
[-8.38859e6, -1.87143e6]
[-8.38807e6, -1.92382e6]
[-8.38738e6, -1.97625e6]
[-8.38654e6, -2.02872e6]
[-8.38554e6, -2.08123e6]
[-8.38437e6, -2.13378e6]
[-8.38305e6, -2.18638e6]
[-8.38157e6, -2.23901e6]
[-8.37993e6, -2.29168e6]
[-8.37813e6, -2.34439e6]
[-8.37616e6, -2.39715e6]
[-8.37404e6, -2.44995e6]
[-8.37176e6, -2.50279e6]
[-8.36931e6, -2.55567e6]
[-8.36671e6, -2.6086e6]
[-8.36394e6, -2.66156e6]
[-8.36102e6, -2.71458e6]
[-8.35793e6, -2.76763e6]
[-8.35468e6, -2.82074e6]
[-8.35127e6, -2.87388e6]
[-8.3477e6, -2.92707e6]
[-8.34397e6, -2.98031e6]
[-8.34007e6, -3.03359e6]
[-8.33601e6, -3.08692e6]
[-8.33179e6, -3.1403e6]
[-8.32741e6, -3.19373e6]
[-8.32287e6, -3.2472e6]
[-8.31816e6, -3.30072e6]
[-8.31329e6, -3.35429e6]
[-8.30826e6, -3.40791e6]
[-8.30306e6, -3.46157e6]
[-8.2977e6, -3.51529e6]
[-8.29218e6, -3.56906e6]
[-8.28649e6, -3.62288e6]
[-8.28064e6, -3.67675e6]
[-8.27462e6, -3.73067e6]
[-8.26844e6, -3.78465e6]
[-8.2621e6, -3.83867e6]
[-8.25559e6, -3.89276e6]
[-8.24891e6, -3.94689e6]
[-8.24207e6, -4.00108e6]
[-8.23506e6, -4.05533e6]
[-8.22788e6, -4.10963e6]
[-8.22054e6, -4.16398e6]
[-8.21303e6, -4.21839e6]
[-8.20536e6, -4.27286e6]
[-8.19752e6, -4.32739e6]
[-8.18951e6, -4.38197e6]
[-8.18133e6, -4.43662e6]
[-8.17298e6, -4.49132e6]
[-8.16446e6, -4.54608e6]
[-8.15578e6, -4.60091e6]
[-8.14692e6, -4.65579e6]
[-8.1379e6, -4.71073e6]
[-8.1287e6, -4.76574e6]
[-8.11934e6, -4.82081e6]
[-8.1098e6, -4.87594e6]
[-8.10009e6, -4.93114e6]
[-8.09021e6, -4.9864e6]
[-8.08016e6, -5.04173e6]
[-8.06994e6, -5.09712e6]
[-8.05954e6, -5.15258e6]
[-8.04897e6, -5.2081e6]
[-8.03822e6, -5.26369e6]
[-8.0273e6, -5.31935e6]
[-8.01621e6, -5.37508e6]
[-8.00494e6, -5.43088e6]
[-7.99349e6, -5.48675e6]
[-7.98187e6, -5.54268e6]
[-7.97007e6, -5.59869e6]
[-7.9581e6, -5.65477e6]
[-7.94595e6, -5.71093e6]
[-7.93361e6, -5.76715e6]
[-7.92111e6, -5.82345e6]
[-7.90842e6, -5.87983e6]
[-7.89555e6, -5.93628e6]
[-7.8825e6, -5.9928e6]
[-7.86927e6, -6.04941e6]
[-7.85586e6, -6.10609e6]
[-7.84226e6, -6.16284e6]
[-7.82849e6, -6.21968e6]
[-7.81453e6, -6.27659e6]
[-7.80039e6, -6.33359e6]
[-7.78606e6, -6.39066e6]
[-7.77155e6, -6.44782e6]
[-7.75685e6, -6.50506e6]
[-7.74197e6, -6.56238e6]
[-7.72689e6, -6.61978e6]
[-7.71164e6, -6.67727e6]
[-7.69619e6, -6.73485e6]
[-7.68056e6, -6.79251e6]
[-7.66473e6, -6.85025e6]
[-7.64872e6, -6.90808e6]
[-7.63251e6, -6.966e6]
[-7.61611e6, -7.02401e6]
[-7.59952e6, -7.08211e6]
[-7.58274e6, -7.1403e6]
[-7.56576e6, -7.19858e6]
[-7.54859e6, -7.25695e6]
[-7.53123e6, -7.31541e6]
[-7.51367e6, -7.37396e6]
[-7.49591e6, -7.43261e6]
[-7.47795e6, -7.49136e6]
[-7.4598e6, -7.5502e6]
[-7.44144e6, -7.60913e6]
[-7.42289e6, -7.66817e6]
[-7.40413e6, -7.7273e6]
[-7.38518e6, -7.78652e6]
[-7.36602e6, -7.84585e6]
[-7.34666e6, -7.90528e6]
[-7.32709e6, -7.96481e6]
[-7.30732e6, -8.02444e6]
[-7.28734e6, -8.08417e6]
[-7.26716e6, -8.14401e6]
[-7.24677e6, -8.20395e6]
[-7.22617e6, -8.264e6]
[-7.20536e6, -8.32415e6]
[-7.18434e6, -8.38441e6]
[-7.16311e6, -8.44477e6]
[-7.14166e6, -8.50524e6]
[-7.12e6, -8.56583e6]
[-7.09813e6, -8.62652e6]
[-7.07604e6, -8.68732e6]
[-7.05374e6, -8.74824e6]
[-7.03122e6, -8.80927e6]
[-7.00848e6, -8.87041e6]
[-6.98552e6, -8.93166e6]
[-6.96234e6, -8.99304e6]
[-6.93894e6, -9.05452e6]
[-6.91532e6, -9.11613e6]
[-6.89147e6, -9.17785e6]
[-6.8674e6, -9.23969e6]
[-6.8431e6, -9.30165e6]
[-6.81858e6, -9.36373e6]
[-6.79383e6, -9.42593e6]
[-6.76884e6, -9.48825e6]
[-6.74363e6, -9.5507e6]
[-6.71819e6, -9.61327e6]
[-6.69251e6, -9.67597e6]
[-6.6666e6, -9.73879e6]
[-6.64045e6, -9.80174e6]
[-6.61407e6, -9.86481e6]
[-6.58745e6, -9.92802e6]
[-6.56059e6, -9.99135e6]
[-6.53349e6, -1.00548e7]
[-6.50615e6, -1.01184e7]
[-6.47857e6, -1.01821e7]
[-6.45074e6, -1.0246e7]
[-6.42267e6, -1.031e7]
[-6.39435e6, -1.03741e7]
[-6.36578e6, -1.04384e7]
[-6.33697e6, -1.05028e7]
[-6.3079e6, -1.05674e7]
[-6.27858e6, -1.0632e7]
[-6.24901e6, -1.06969e7]
[-6.21918e6, -1.07618e7]
[-6.1891e6, -1.08269e7]
[-6.15876e6, -1.08922e7]
[-6.12816e6, -1.09576e7]
[-6.0973e6, -1.10231e7]
[-6.06618e6, -1.10888e7]
[-6.03479e6, -1.11546e7]
[-6.00314e6, -1.12206e7]
[-5.97122e6, -1.12867e7]
[-5.93904e6, -1.1353e7]
[-5.90658e6, -1.14194e7]
[-5.87386e6, -1.1486e7]
[-5.84086e6, -1.15528e7]
[-5.80758e6, -1.16197e7]
[-5.77403e6, -1.16867e7]
[-5.74021e6, -1.17539e7]
[-5.7061e6, -1.18213e7]
[-5.67172e6, -1.18888e7]
[-5.63705e6, -1.19565e7]
